audio_path,target,fold
data/blues/blues.00000.au,blues,1
data/blues/blues.00001.au,blues,1
data/blues/blues.00002.au,blues,0
data/blues/blues.00003.au,blues,3
data/blues/blues.00004.au,blues,0
data/blues/blues.00005.au,blues,4
data/blues/blues.00006.au,blues,2
data/blues/blues.00007.au,blues,0
data/blues/blues.00008.au,blues,0
data/blues/blues.00009.au,blues,4
data/blues/blues.00010.au,blues,2
data/blues/blues.00011.au,blues,1
data/blues/blues.00012.au,blues,4
data/blues/blues.00013.au,blues,4
data/blues/blues.00014.au,blues,0
data/blues/blues.00015.au,blues,2
data/blues/blues.00016.au,blues,1
data/blues/blues.00017.au,blues,3
data/blues/blues.00018.au,blues,2
data/blues/blues.00019.au,blues,2
data/blues/blues.00020.au,blues,3
data/blues/blues.00021.au,blues,0
data/blues/blues.00022.au,blues,3
data/blues/blues.00023.au,blues,0
data/blues/blues.00024.au,blues,0
data/blues/blues.00025.au,blues,1
data/blues/blues.00026.au,blues,0
data/blues/blues.00027.au,blues,3
data/blues/blues.00028.au,blues,1
data/blues/blues.00029.au,blues,4
data/blues/blues.00030.au,blues,3
data/blues/blues.00031.au,blues,4
data/blues/blues.00032.au,blues,2
data/blues/blues.00033.au,blues,3
data/blues/blues.00034.au,blues,0
data/blues/blues.00035.au,blues,3
data/blues/blues.00036.au,blues,1
data/blues/blues.00037.au,blues,4
data/blues/blues.00038.au,blues,0
data/blues/blues.00039.au,blues,3
data/blues/blues.00040.au,blues,2
data/blues/blues.00041.au,blues,1
data/blues/blues.00042.au,blues,4
data/blues/blues.00043.au,blues,4
data/blues/blues.00044.au,blues,2
data/blues/blues.00045.au,blues,3
data/blues/blues.00046.au,blues,4
data/blues/blues.00047.au,blues,2
data/blues/blues.00048.au,blues,4
data/blues/blues.00049.au,blues,3
data/blues/blues.00050.au,blues,1
data/blues/blues.00051.au,blues,3
data/blues/blues.00052.au,blues,2
data/blues/blues.00053.au,blues,4
data/blues/blues.00054.au,blues,2
data/blues/blues.00055.au,blues,4
data/blues/blues.00056.au,blues,1
data/blues/blues.00057.au,blues,1
data/blues/blues.00058.au,blues,3
data/blues/blues.00059.au,blues,0
data/blues/blues.00060.au,blues,1
data/blues/blues.00061.au,blues,1
data/blues/blues.00062.au,blues,0
data/blues/blues.00063.au,blues,1
data/blues/blues.00064.au,blues,2
data/blues/blues.00065.au,blues,2
data/blues/blues.00066.au,blues,3
data/blues/blues.00067.au,blues,3
data/blues/blues.00068.au,blues,4
data/blues/blues.00069.au,blues,4
data/blues/blues.00070.au,blues,1
data/blues/blues.00071.au,blues,0
data/blues/blues.00072.au,blues,2
data/blues/blues.00073.au,blues,1
data/blues/blues.00074.au,blues,4
data/blues/blues.00075.au,blues,0
data/blues/blues.00076.au,blues,2
data/blues/blues.00077.au,blues,3
data/blues/blues.00078.au,blues,0
data/blues/blues.00079.au,blues,0
data/blues/blues.00080.au,blues,3
data/blues/blues.00081.au,blues,4
data/blues/blues.00082.au,blues,3
data/blues/blues.00083.au,blues,2
data/blues/blues.00084.au,blues,1
data/blues/blues.00085.au,blues,2
data/blues/blues.00086.au,blues,4
data/blues/blues.00087.au,blues,1
data/blues/blues.00088.au,blues,4
data/blues/blues.00089.au,blues,3
data/blues/blues.00090.au,blues,2
data/blues/blues.00091.au,blues,1
data/blues/blues.00092.au,blues,2
data/blues/blues.00093.au,blues,3
data/blues/blues.00094.au,blues,0
data/blues/blues.00095.au,blues,1
data/blues/blues.00096.au,blues,2
data/blues/blues.00097.au,blues,0
data/blues/blues.00098.au,blues,4
data/blues/blues.00099.au,blues,0
data/classical/classical.00000.au,classical,4
data/classical/classical.00001.au,classical,3
data/classical/classical.00002.au,classical,4
data/classical/classical.00003.au,classical,4
data/classical/classical.00004.au,classical,2
data/classical/classical.00005.au,classical,4
data/classical/classical.00006.au,classical,4
data/classical/classical.00007.au,classical,0
data/classical/classical.00008.au,classical,0
data/classical/classical.00009.au,classical,4
data/classical/classical.00010.au,classical,1
data/classical/classical.00011.au,classical,0
data/classical/classical.00012.au,classical,1
data/classical/classical.00013.au,classical,4
data/classical/classical.00014.au,classical,0
data/classical/classical.00015.au,classical,4
data/classical/classical.00016.au,classical,1
data/classical/classical.00017.au,classical,1
data/classical/classical.00018.au,classical,4
data/classical/classical.00019.au,classical,3
data/classical/classical.00020.au,classical,3
data/classical/classical.00021.au,classical,3
data/classical/classical.00022.au,classical,0
data/classical/classical.00023.au,classical,4
data/classical/classical.00024.au,classical,3
data/classical/classical.00025.au,classical,2
data/classical/classical.00026.au,classical,2
data/classical/classical.00027.au,classical,0
data/classical/classical.00028.au,classical,1
data/classical/classical.00029.au,classical,0
data/classical/classical.00030.au,classical,1
data/classical/classical.00031.au,classical,0
data/classical/classical.00032.au,classical,3
data/classical/classical.00033.au,classical,3
data/classical/classical.00034.au,classical,3
data/classical/classical.00035.au,classical,0
data/classical/classical.00036.au,classical,1
data/classical/classical.00037.au,classical,1
data/classical/classical.00038.au,classical,3
data/classical/classical.00039.au,classical,4
data/classical/classical.00040.au,classical,1
data/classical/classical.00041.au,classical,2
data/classical/classical.00042.au,classical,0
data/classical/classical.00043.au,classical,2
data/classical/classical.00044.au,classical,1
data/classical/classical.00045.au,classical,4
data/classical/classical.00046.au,classical,2
data/classical/classical.00047.au,classical,2
data/classical/classical.00048.au,classical,3
data/classical/classical.00049.au,classical,1
data/classical/classical.00050.au,classical,3
data/classical/classical.00051.au,classical,0
data/classical/classical.00052.au,classical,2
data/classical/classical.00053.au,classical,0
data/classical/classical.00054.au,classical,4
data/classical/classical.00055.au,classical,3
data/classical/classical.00056.au,classical,4
data/classical/classical.00057.au,classical,4
data/classical/classical.00058.au,classical,0
data/classical/classical.00059.au,classical,3
data/classical/classical.00060.au,classical,0
data/classical/classical.00061.au,classical,2
data/classical/classical.00062.au,classical,3
data/classical/classical.00063.au,classical,2
data/classical/classical.00064.au,classical,3
data/classical/classical.00065.au,classical,2
data/classical/classical.00066.au,classical,4
data/classical/classical.00067.au,classical,1
data/classical/classical.00068.au,classical,1
data/classical/classical.00069.au,classical,0
data/classical/classical.00070.au,classical,2
data/classical/classical.00071.au,classical,1
data/classical/classical.00072.au,classical,2
data/classical/classical.00073.au,classical,2
data/classical/classical.00074.au,classical,3
data/classical/classical.00075.au,classical,0
data/classical/classical.00076.au,classical,2
data/classical/classical.00077.au,classical,4
data/classical/classical.00078.au,classical,2
data/classical/classical.00079.au,classical,1
data/classical/classical.00080.au,classical,3
data/classical/classical.00081.au,classical,2
data/classical/classical.00082.au,classical,1
data/classical/classical.00083.au,classical,0
data/classical/classical.00084.au,classical,2
data/classical/classical.00085.au,classical,4
data/classical/classical.00086.au,classical,1
data/classical/classical.00087.au,classical,4
data/classical/classical.00088.au,classical,0
data/classical/classical.00089.au,classical,3
data/classical/classical.00090.au,classical,4
data/classical/classical.00091.au,classical,1
data/classical/classical.00092.au,classical,1
data/classical/classical.00093.au,classical,0
data/classical/classical.00094.au,classical,2
data/classical/classical.00095.au,classical,3
data/classical/classical.00096.au,classical,1
data/classical/classical.00097.au,classical,0
data/classical/classical.00098.au,classical,3
data/classical/classical.00099.au,classical,2
data/country/country.00000.au,country,2
data/country/country.00001.au,country,4
data/country/country.00002.au,country,4
data/country/country.00003.au,country,2
data/country/country.00004.au,country,0
data/country/country.00005.au,country,2
data/country/country.00006.au,country,3
data/country/country.00007.au,country,0
data/country/country.00008.au,country,4
data/country/country.00009.au,country,1
data/country/country.00010.au,country,2
data/country/country.00011.au,country,2
data/country/country.00012.au,country,0
data/country/country.00013.au,country,2
data/country/country.00014.au,country,2
data/country/country.00015.au,country,1
data/country/country.00016.au,country,2
data/country/country.00017.au,country,3
data/country/country.00018.au,country,0
data/country/country.00019.au,country,4
data/country/country.00020.au,country,1
data/country/country.00021.au,country,1
data/country/country.00022.au,country,4
data/country/country.00023.au,country,0
data/country/country.00024.au,country,2
data/country/country.00025.au,country,2
data/country/country.00026.au,country,4
data/country/country.00027.au,country,3
data/country/country.00028.au,country,0
data/country/country.00029.au,country,4
data/country/country.00030.au,country,1
data/country/country.00031.au,country,3
data/country/country.00032.au,country,0
data/country/country.00033.au,country,1
data/country/country.00034.au,country,4
data/country/country.00035.au,country,2
data/country/country.00036.au,country,0
data/country/country.00037.au,country,3
data/country/country.00038.au,country,4
data/country/country.00039.au,country,3
data/country/country.00040.au,country,0
data/country/country.00041.au,country,0
data/country/country.00042.au,country,3
data/country/country.00043.au,country,4
data/country/country.00044.au,country,2
data/country/country.00045.au,country,3
data/country/country.00046.au,country,3
data/country/country.00047.au,country,1
data/country/country.00048.au,country,1
data/country/country.00049.au,country,0
data/country/country.00050.au,country,4
data/country/country.00051.au,country,1
data/country/country.00052.au,country,3
data/country/country.00053.au,country,0
data/country/country.00054.au,country,3
data/country/country.00055.au,country,1
data/country/country.00056.au,country,1
data/country/country.00057.au,country,2
data/country/country.00058.au,country,3
data/country/country.00059.au,country,2
data/country/country.00060.au,country,0
data/country/country.00061.au,country,2
data/country/country.00062.au,country,2
data/country/country.00063.au,country,3
data/country/country.00064.au,country,0
data/country/country.00065.au,country,1
data/country/country.00066.au,country,1
data/country/country.00067.au,country,3
data/country/country.00068.au,country,1
data/country/country.00069.au,country,2
data/country/country.00070.au,country,3
data/country/country.00071.au,country,3
data/country/country.00072.au,country,4
data/country/country.00073.au,country,0
data/country/country.00074.au,country,1
data/country/country.00075.au,country,1
data/country/country.00076.au,country,1
data/country/country.00077.au,country,1
data/country/country.00078.au,country,4
data/country/country.00079.au,country,4
data/country/country.00080.au,country,1
data/country/country.00081.au,country,0
data/country/country.00082.au,country,3
data/country/country.00083.au,country,2
data/country/country.00084.au,country,4
data/country/country.00085.au,country,4
data/country/country.00086.au,country,0
data/country/country.00087.au,country,2
data/country/country.00088.au,country,1
data/country/country.00089.au,country,2
data/country/country.00090.au,country,3
data/country/country.00091.au,country,0
data/country/country.00092.au,country,4
data/country/country.00093.au,country,3
data/country/country.00094.au,country,4
data/country/country.00095.au,country,0
data/country/country.00096.au,country,3
data/country/country.00097.au,country,0
data/country/country.00098.au,country,4
data/country/country.00099.au,country,4
data/disco/disco.00000.au,disco,3
data/disco/disco.00001.au,disco,0
data/disco/disco.00002.au,disco,1
data/disco/disco.00003.au,disco,2
data/disco/disco.00004.au,disco,2
data/disco/disco.00005.au,disco,0
data/disco/disco.00006.au,disco,1
data/disco/disco.00007.au,disco,3
data/disco/disco.00008.au,disco,3
data/disco/disco.00009.au,disco,0
data/disco/disco.00010.au,disco,2
data/disco/disco.00011.au,disco,2
data/disco/disco.00012.au,disco,3
data/disco/disco.00013.au,disco,4
data/disco/disco.00014.au,disco,1
data/disco/disco.00015.au,disco,0
data/disco/disco.00016.au,disco,4
data/disco/disco.00017.au,disco,2
data/disco/disco.00018.au,disco,1
data/disco/disco.00019.au,disco,0
data/disco/disco.00020.au,disco,2
data/disco/disco.00021.au,disco,0
data/disco/disco.00022.au,disco,3
data/disco/disco.00023.au,disco,4
data/disco/disco.00024.au,disco,4
data/disco/disco.00025.au,disco,1
data/disco/disco.00026.au,disco,4
data/disco/disco.00027.au,disco,1
data/disco/disco.00028.au,disco,2
data/disco/disco.00029.au,disco,1
data/disco/disco.00030.au,disco,3
data/disco/disco.00031.au,disco,3
data/disco/disco.00032.au,disco,3
data/disco/disco.00033.au,disco,1
data/disco/disco.00034.au,disco,4
data/disco/disco.00035.au,disco,2
data/disco/disco.00036.au,disco,0
data/disco/disco.00037.au,disco,4
data/disco/disco.00038.au,disco,0
data/disco/disco.00039.au,disco,2
data/disco/disco.00040.au,disco,3
data/disco/disco.00041.au,disco,1
data/disco/disco.00042.au,disco,4
data/disco/disco.00043.au,disco,3
data/disco/disco.00044.au,disco,4
data/disco/disco.00045.au,disco,1
data/disco/disco.00046.au,disco,1
data/disco/disco.00047.au,disco,1
data/disco/disco.00048.au,disco,0
data/disco/disco.00049.au,disco,3
data/disco/disco.00050.au,disco,3
data/disco/disco.00051.au,disco,0
data/disco/disco.00052.au,disco,0
data/disco/disco.00053.au,disco,3
data/disco/disco.00054.au,disco,2
data/disco/disco.00055.au,disco,1
data/disco/disco.00056.au,disco,4
data/disco/disco.00057.au,disco,1
data/disco/disco.00058.au,disco,4
data/disco/disco.00059.au,disco,0
data/disco/disco.00060.au,disco,1
data/disco/disco.00061.au,disco,2
data/disco/disco.00062.au,disco,1
data/disco/disco.00063.au,disco,2
data/disco/disco.00064.au,disco,3
data/disco/disco.00065.au,disco,4
data/disco/disco.00066.au,disco,4
data/disco/disco.00067.au,disco,1
data/disco/disco.00068.au,disco,2
data/disco/disco.00069.au,disco,3
data/disco/disco.00070.au,disco,0
data/disco/disco.00071.au,disco,3
data/disco/disco.00072.au,disco,4
data/disco/disco.00073.au,disco,2
data/disco/disco.00074.au,disco,0
data/disco/disco.00075.au,disco,3
data/disco/disco.00076.au,disco,1
data/disco/disco.00077.au,disco,2
data/disco/disco.00078.au,disco,1
data/disco/disco.00079.au,disco,1
data/disco/disco.00080.au,disco,4
data/disco/disco.00081.au,disco,2
data/disco/disco.00082.au,disco,0
data/disco/disco.00083.au,disco,2
data/disco/disco.00084.au,disco,0
data/disco/disco.00085.au,disco,3
data/disco/disco.00086.au,disco,4
data/disco/disco.00087.au,disco,4
data/disco/disco.00088.au,disco,3
data/disco/disco.00089.au,disco,4
data/disco/disco.00090.au,disco,0
data/disco/disco.00091.au,disco,2
data/disco/disco.00092.au,disco,4
data/disco/disco.00093.au,disco,0
data/disco/disco.00094.au,disco,4
data/disco/disco.00095.au,disco,3
data/disco/disco.00096.au,disco,2
data/disco/disco.00097.au,disco,0
data/disco/disco.00098.au,disco,2
data/disco/disco.00099.au,disco,0
data/hiphop/hiphop.00000.au,hiphop,2
data/hiphop/hiphop.00001.au,hiphop,0
data/hiphop/hiphop.00002.au,hiphop,2
data/hiphop/hiphop.00003.au,hiphop,4
data/hiphop/hiphop.00004.au,hiphop,4
data/hiphop/hiphop.00005.au,hiphop,3
data/hiphop/hiphop.00006.au,hiphop,1
data/hiphop/hiphop.00007.au,hiphop,1
data/hiphop/hiphop.00008.au,hiphop,1
data/hiphop/hiphop.00009.au,hiphop,3
data/hiphop/hiphop.00010.au,hiphop,4
data/hiphop/hiphop.00011.au,hiphop,0
data/hiphop/hiphop.00012.au,hiphop,4
data/hiphop/hiphop.00013.au,hiphop,1
data/hiphop/hiphop.00014.au,hiphop,0
data/hiphop/hiphop.00015.au,hiphop,3
data/hiphop/hiphop.00016.au,hiphop,1
data/hiphop/hiphop.00017.au,hiphop,0
data/hiphop/hiphop.00018.au,hiphop,2
data/hiphop/hiphop.00019.au,hiphop,4
data/hiphop/hiphop.00020.au,hiphop,0
data/hiphop/hiphop.00021.au,hiphop,1
data/hiphop/hiphop.00022.au,hiphop,4
data/hiphop/hiphop.00023.au,hiphop,4
data/hiphop/hiphop.00024.au,hiphop,4
data/hiphop/hiphop.00025.au,hiphop,4
data/hiphop/hiphop.00026.au,hiphop,4
data/hiphop/hiphop.00027.au,hiphop,1
data/hiphop/hiphop.00028.au,hiphop,3
data/hiphop/hiphop.00029.au,hiphop,0
data/hiphop/hiphop.00030.au,hiphop,4
data/hiphop/hiphop.00031.au,hiphop,2
data/hiphop/hiphop.00032.au,hiphop,1
data/hiphop/hiphop.00033.au,hiphop,2
data/hiphop/hiphop.00034.au,hiphop,4
data/hiphop/hiphop.00035.au,hiphop,4
data/hiphop/hiphop.00036.au,hiphop,0
data/hiphop/hiphop.00037.au,hiphop,3
data/hiphop/hiphop.00038.au,hiphop,1
data/hiphop/hiphop.00039.au,hiphop,4
data/hiphop/hiphop.00040.au,hiphop,3
data/hiphop/hiphop.00041.au,hiphop,2
data/hiphop/hiphop.00042.au,hiphop,2
data/hiphop/hiphop.00043.au,hiphop,3
data/hiphop/hiphop.00044.au,hiphop,2
data/hiphop/hiphop.00045.au,hiphop,1
data/hiphop/hiphop.00046.au,hiphop,0
data/hiphop/hiphop.00047.au,hiphop,0
data/hiphop/hiphop.00048.au,hiphop,0
data/hiphop/hiphop.00049.au,hiphop,3
data/hiphop/hiphop.00050.au,hiphop,0
data/hiphop/hiphop.00051.au,hiphop,0
data/hiphop/hiphop.00052.au,hiphop,2
data/hiphop/hiphop.00053.au,hiphop,4
data/hiphop/hiphop.00054.au,hiphop,1
data/hiphop/hiphop.00055.au,hiphop,0
data/hiphop/hiphop.00056.au,hiphop,1
data/hiphop/hiphop.00057.au,hiphop,1
data/hiphop/hiphop.00058.au,hiphop,3
