audio_path,target,fold
data/hiphop/hiphop.00059.au,hiphop,3
data/hiphop/hiphop.00060.au,hiphop,3
data/hiphop/hiphop.00061.au,hiphop,2
data/hiphop/hiphop.00062.au,hiphop,1
data/hiphop/hiphop.00063.au,hiphop,2
data/hiphop/hiphop.00064.au,hiphop,4
data/hiphop/hiphop.00065.au,hiphop,3
data/hiphop/hiphop.00066.au,hiphop,0
data/hiphop/hiphop.00067.au,hiphop,1
data/hiphop/hiphop.00068.au,hiphop,2
data/hiphop/hiphop.00069.au,hiphop,3
data/hiphop/hiphop.00070.au,hiphop,4
data/hiphop/hiphop.00071.au,hiphop,0
data/hiphop/hiphop.00072.au,hiphop,3
data/hiphop/hiphop.00073.au,hiphop,0
data/hiphop/hiphop.00074.au,hiphop,2
data/hiphop/hiphop.00075.au,hiphop,2
data/hiphop/hiphop.00076.au,hiphop,3
data/hiphop/hiphop.00077.au,hiphop,3
data/hiphop/hiphop.00078.au,hiphop,3
data/hiphop/hiphop.00079.au,hiphop,4
data/hiphop/hiphop.00080.au,hiphop,2
data/hiphop/hiphop.00081.au,hiphop,2
data/hiphop/hiphop.00082.au,hiphop,1
data/hiphop/hiphop.00083.au,hiphop,1
data/hiphop/hiphop.00084.au,hiphop,2
data/hiphop/hiphop.00085.au,hiphop,4
data/hiphop/hiphop.00086.au,hiphop,2
data/hiphop/hiphop.00087.au,hiphop,1
data/hiphop/hiphop.00088.au,hiphop,4
data/hiphop/hiphop.00089.au,hiphop,3
data/hiphop/hiphop.00090.au,hiphop,0
data/hiphop/hiphop.00091.au,hiphop,0
data/hiphop/hiphop.00092.au,hiphop,3
data/hiphop/hiphop.00093.au,hiphop,2
data/hiphop/hiphop.00094.au,hiphop,1
data/hiphop/hiphop.00095.au,hiphop,0
data/hiphop/hiphop.00096.au,hiphop,2
data/hiphop/hiphop.00097.au,hiphop,1
data/hiphop/hiphop.00098.au,hiphop,3
data/hiphop/hiphop.00099.au,hiphop,0
data/jazz/jazz.00000.au,jazz,0
data/jazz/jazz.00001.au,jazz,3
data/jazz/jazz.00002.au,jazz,3
data/jazz/jazz.00003.au,jazz,3
data/jazz/jazz.00004.au,jazz,2
data/jazz/jazz.00005.au,jazz,1
data/jazz/jazz.00006.au,jazz,0
data/jazz/jazz.00007.au,jazz,1
data/jazz/jazz.00008.au,jazz,4
data/jazz/jazz.00009.au,jazz,1
data/jazz/jazz.00010.au,jazz,1
data/jazz/jazz.00011.au,jazz,4
data/jazz/jazz.00012.au,jazz,1
data/jazz/jazz.00013.au,jazz,0
data/jazz/jazz.00014.au,jazz,2
data/jazz/jazz.00015.au,jazz,4
data/jazz/jazz.00016.au,jazz,4
data/jazz/jazz.00017.au,jazz,2
data/jazz/jazz.00018.au,jazz,2
data/jazz/jazz.00019.au,jazz,2
data/jazz/jazz.00020.au,jazz,0
data/jazz/jazz.00021.au,jazz,3
data/jazz/jazz.00022.au,jazz,1
data/jazz/jazz.00023.au,jazz,3
data/jazz/jazz.00024.au,jazz,4
data/jazz/jazz.00025.au,jazz,0
data/jazz/jazz.00026.au,jazz,2
data/jazz/jazz.00027.au,jazz,3
data/jazz/jazz.00028.au,jazz,3
data/jazz/jazz.00029.au,jazz,1
data/jazz/jazz.00030.au,jazz,4
data/jazz/jazz.00031.au,jazz,4
data/jazz/jazz.00032.au,jazz,4
data/jazz/jazz.00033.au,jazz,4
data/jazz/jazz.00034.au,jazz,2
data/jazz/jazz.00035.au,jazz,0
data/jazz/jazz.00036.au,jazz,4
data/jazz/jazz.00037.au,jazz,2
data/jazz/jazz.00038.au,jazz,2
data/jazz/jazz.00039.au,jazz,2
data/jazz/jazz.00040.au,jazz,1
data/jazz/jazz.00041.au,jazz,4
data/jazz/jazz.00042.au,jazz,2
data/jazz/jazz.00043.au,jazz,3
data/jazz/jazz.00044.au,jazz,0
data/jazz/jazz.00045.au,jazz,1
data/jazz/jazz.00046.au,jazz,0
data/jazz/jazz.00047.au,jazz,1
data/jazz/jazz.00048.au,jazz,1
data/jazz/jazz.00049.au,jazz,0
data/jazz/jazz.00050.au,jazz,0
data/jazz/jazz.00051.au,jazz,2
data/jazz/jazz.00052.au,jazz,4
data/jazz/jazz.00053.au,jazz,2
data/jazz/jazz.00054.au,jazz,2
data/jazz/jazz.00055.au,jazz,3
data/jazz/jazz.00056.au,jazz,1
data/jazz/jazz.00057.au,jazz,4
data/jazz/jazz.00058.au,jazz,0
data/jazz/jazz.00059.au,jazz,1
data/jazz/jazz.00060.au,jazz,2
data/jazz/jazz.00061.au,jazz,3
data/jazz/jazz.00062.au,jazz,4
data/jazz/jazz.00063.au,jazz,2
data/jazz/jazz.00064.au,jazz,0
data/jazz/jazz.00065.au,jazz,1
data/jazz/jazz.00066.au,jazz,3
data/jazz/jazz.00067.au,jazz,1
data/jazz/jazz.00068.au,jazz,4
data/jazz/jazz.00069.au,jazz,3
data/jazz/jazz.00070.au,jazz,0
data/jazz/jazz.00071.au,jazz,4
data/jazz/jazz.00072.au,jazz,0
data/jazz/jazz.00073.au,jazz,4
data/jazz/jazz.00074.au,jazz,1
data/jazz/jazz.00075.au,jazz,0
data/jazz/jazz.00076.au,jazz,3
data/jazz/jazz.00077.au,jazz,3
data/jazz/jazz.00078.au,jazz,3
data/jazz/jazz.00079.au,jazz,1
data/jazz/jazz.00080.au,jazz,0
data/jazz/jazz.00081.au,jazz,3
data/jazz/jazz.00082.au,jazz,0
data/jazz/jazz.00083.au,jazz,0
data/jazz/jazz.00084.au,jazz,4
data/jazz/jazz.00085.au,jazz,3
data/jazz/jazz.00086.au,jazz,1
data/jazz/jazz.00087.au,jazz,3
data/jazz/jazz.00088.au,jazz,0
data/jazz/jazz.00089.au,jazz,3
data/jazz/jazz.00090.au,jazz,2
data/jazz/jazz.00091.au,jazz,0
data/jazz/jazz.00092.au,jazz,4
data/jazz/jazz.00093.au,jazz,1
data/jazz/jazz.00094.au,jazz,2
data/jazz/jazz.00095.au,jazz,2
data/jazz/jazz.00096.au,jazz,3
data/jazz/jazz.00097.au,jazz,1
data/jazz/jazz.00098.au,jazz,4
data/jazz/jazz.00099.au,jazz,2
data/metal/metal.00000.au,metal,2
data/metal/metal.00001.au,metal,2
data/metal/metal.00002.au,metal,0
data/metal/metal.00003.au,metal,0
data/metal/metal.00004.au,metal,0
data/metal/metal.00005.au,metal,3
data/metal/metal.00006.au,metal,0
data/metal/metal.00007.au,metal,2
data/metal/metal.00008.au,metal,3
data/metal/metal.00009.au,metal,4
data/metal/metal.00010.au,metal,4
data/metal/metal.00011.au,metal,1
data/metal/metal.00012.au,metal,4
data/metal/metal.00013.au,metal,3
data/metal/metal.00014.au,metal,3
data/metal/metal.00015.au,metal,1
data/metal/metal.00016.au,metal,4
data/metal/metal.00017.au,metal,1
data/metal/metal.00018.au,metal,4
data/metal/metal.00019.au,metal,0
data/metal/metal.00020.au,metal,3
data/metal/metal.00021.au,metal,2
data/metal/metal.00022.au,metal,2
data/metal/metal.00023.au,metal,1
data/metal/metal.00024.au,metal,2
data/metal/metal.00025.au,metal,1
data/metal/metal.00026.au,metal,1
data/metal/metal.00027.au,metal,1
data/metal/metal.00028.au,metal,3
data/metal/metal.00029.au,metal,4
data/metal/metal.00030.au,metal,2
data/metal/metal.00031.au,metal,3
data/metal/metal.00032.au,metal,4
data/metal/metal.00033.au,metal,3
data/metal/metal.00034.au,metal,3
data/metal/metal.00035.au,metal,4
data/metal/metal.00036.au,metal,4
data/metal/metal.00037.au,metal,0
data/metal/metal.00038.au,metal,1
data/metal/metal.00039.au,metal,0
data/metal/metal.00040.au,metal,4
data/metal/metal.00041.au,metal,2
data/metal/metal.00042.au,metal,1
data/metal/metal.00043.au,metal,1
data/metal/metal.00044.au,metal,0
data/metal/metal.00045.au,metal,3
data/metal/metal.00046.au,metal,0
data/metal/metal.00047.au,metal,2
data/metal/metal.00048.au,metal,1
data/metal/metal.00049.au,metal,1
data/metal/metal.00050.au,metal,3
data/metal/metal.00051.au,metal,2
data/metal/metal.00052.au,metal,2
data/metal/metal.00053.au,metal,2
data/metal/metal.00054.au,metal,2
data/metal/metal.00055.au,metal,3
data/metal/metal.00056.au,metal,0
data/metal/metal.00057.au,metal,0
data/metal/metal.00058.au,metal,4
data/metal/metal.00059.au,metal,0
data/metal/metal.00060.au,metal,0
data/metal/metal.00061.au,metal,2
data/metal/metal.00062.au,metal,2
data/metal/metal.00063.au,metal,1
data/metal/metal.00064.au,metal,2
data/metal/metal.00065.au,metal,1
data/metal/metal.00066.au,metal,3
data/metal/metal.00067.au,metal,3
data/metal/metal.00068.au,metal,4
data/metal/metal.00069.au,metal,0
data/metal/metal.00070.au,metal,4
data/metal/metal.00071.au,metal,3
data/metal/metal.00072.au,metal,4
data/metal/metal.00073.au,metal,4
data/metal/metal.00074.au,metal,1
data/metal/metal.00075.au,metal,4
data/metal/metal.00076.au,metal,0
data/metal/metal.00077.au,metal,1
data/metal/metal.00078.au,metal,0
data/metal/metal.00079.au,metal,0
data/metal/metal.00080.au,metal,3
data/metal/metal.00081.au,metal,1
data/metal/metal.00082.au,metal,3
data/metal/metal.00083.au,metal,3
data/metal/metal.00084.au,metal,1
data/metal/metal.00085.au,metal,0
data/metal/metal.00086.au,metal,4
data/metal/metal.00087.au,metal,0
data/metal/metal.00088.au,metal,2
data/metal/metal.00089.au,metal,3
data/metal/metal.00090.au,metal,2
data/metal/metal.00091.au,metal,4
data/metal/metal.00092.au,metal,3
data/metal/metal.00093.au,metal,1
data/metal/metal.00094.au,metal,2
data/metal/metal.00095.au,metal,4
data/metal/metal.00096.au,metal,1
data/metal/metal.00097.au,metal,4
data/metal/metal.00098.au,metal,2
data/metal/metal.00099.au,metal,0
data/pop/pop.00000.au,pop,0
data/pop/pop.00001.au,pop,1
data/pop/pop.00002.au,pop,2
data/pop/pop.00003.au,pop,0
data/pop/pop.00004.au,pop,1
data/pop/pop.00005.au,pop,3
data/pop/pop.00006.au,pop,2
data/pop/pop.00007.au,pop,2
data/pop/pop.00008.au,pop,2
data/pop/pop.00009.au,pop,3
data/pop/pop.00010.au,pop,0
data/pop/pop.00011.au,pop,0
data/pop/pop.00012.au,pop,4
data/pop/pop.00013.au,pop,4
data/pop/pop.00014.au,pop,4
data/pop/pop.00015.au,pop,3
data/pop/pop.00016.au,pop,1
data/pop/pop.00017.au,pop,3
data/pop/pop.00018.au,pop,4
data/pop/pop.00019.au,pop,2
data/pop/pop.00020.au,pop,3
data/pop/pop.00021.au,pop,4
data/pop/pop.00022.au,pop,2
data/pop/pop.00023.au,pop,4
data/pop/pop.00024.au,pop,2
data/pop/pop.00025.au,pop,4
data/pop/pop.00026.au,pop,3
data/pop/pop.00027.au,pop,4
data/pop/pop.00028.au,pop,1
data/pop/pop.00029.au,pop,3
data/pop/pop.00030.au,pop,2
data/pop/pop.00031.au,pop,3
data/pop/pop.00032.au,pop,2
data/pop/pop.00033.au,pop,0
data/pop/pop.00034.au,pop,1
data/pop/pop.00035.au,pop,0
data/pop/pop.00036.au,pop,0
data/pop/pop.00037.au,pop,4
data/pop/pop.00038.au,pop,0
data/pop/pop.00039.au,pop,2
data/pop/pop.00040.au,pop,3
data/pop/pop.00041.au,pop,1
data/pop/pop.00042.au,pop,0
data/pop/pop.00043.au,pop,1
data/pop/pop.00044.au,pop,3
data/pop/pop.00045.au,pop,1
data/pop/pop.00046.au,pop,0
data/pop/pop.00047.au,pop,3
data/pop/pop.00048.au,pop,2
data/pop/pop.00049.au,pop,0
data/pop/pop.00050.au,pop,2
data/pop/pop.00051.au,pop,2
data/pop/pop.00052.au,pop,2
data/pop/pop.00053.au,pop,1
data/pop/pop.00054.au,pop,1
data/pop/pop.00055.au,pop,3
data/pop/pop.00056.au,pop,1
data/pop/pop.00057.au,pop,1
data/pop/pop.00058.au,pop,0
data/pop/pop.00059.au,pop,3
data/pop/pop.00060.au,pop,0
data/pop/pop.00061.au,pop,2
data/pop/pop.00062.au,pop,4
data/pop/pop.00063.au,pop,4
data/pop/pop.00064.au,pop,0
data/pop/pop.00065.au,pop,1
data/pop/pop.00066.au,pop,3
data/pop/pop.00067.au,pop,0
data/pop/pop.00068.au,pop,2
data/pop/pop.00069.au,pop,4
data/pop/pop.00070.au,pop,4
data/pop/pop.00071.au,pop,3
data/pop/pop.00072.au,pop,0
data/pop/pop.00073.au,pop,4
data/pop/pop.00074.au,pop,0
data/pop/pop.00075.au,pop,1
data/pop/pop.00076.au,pop,0
data/pop/pop.00077.au,pop,4
data/pop/pop.00078.au,pop,3
data/pop/pop.00079.au,pop,0
data/pop/pop.00080.au,pop,4
data/pop/pop.00081.au,pop,4
data/pop/pop.00082.au,pop,1
data/pop/pop.00083.au,pop,1
data/pop/pop.00084.au,pop,3
data/pop/pop.00085.au,pop,1
data/pop/pop.00086.au,pop,3
data/pop/pop.00087.au,pop,4
data/pop/pop.00088.au,pop,2
data/pop/pop.00089.au,pop,2
data/pop/pop.00090.au,pop,2
data/pop/pop.00091.au,pop,1
data/pop/pop.00092.au,pop,1
data/pop/pop.00093.au,pop,4
data/pop/pop.00094.au,pop,3
data/pop/pop.00095.au,pop,3
data/pop/pop.00096.au,pop,0
data/pop/pop.00097.au,pop,4
data/pop/pop.00098.au,pop,1
data/pop/pop.00099.au,pop,2
data/reggae/reggae.00000.au,reggae,3
data/reggae/reggae.00001.au,reggae,3
data/reggae/reggae.00002.au,reggae,3
data/reggae/reggae.00003.au,reggae,0
data/reggae/reggae.00004.au,reggae,0
data/reggae/reggae.00005.au,reggae,1
data/reggae/reggae.00006.au,reggae,3
data/reggae/reggae.00007.au,reggae,0
data/reggae/reggae.00008.au,reggae,0
data/reggae/reggae.00009.au,reggae,3
data/reggae/reggae.00010.au,reggae,3
data/reggae/reggae.00011.au,reggae,4
data/reggae/reggae.00012.au,reggae,0
data/reggae/reggae.00013.au,reggae,3
data/reggae/reggae.00014.au,reggae,0
data/reggae/reggae.00015.au,reggae,2
data/reggae/reggae.00016.au,reggae,2
data/reggae/reggae.00017.au,reggae,1
data/reggae/reggae.00018.au,reggae,2
data/reggae/reggae.00019.au,reggae,0
data/reggae/reggae.00020.au,reggae,4
data/reggae/reggae.00021.au,reggae,3
data/reggae/reggae.00022.au,reggae,4
data/reggae/reggae.00023.au,reggae,1
data/reggae/reggae.00024.au,reggae,0
data/reggae/reggae.00025.au,reggae,3
data/reggae/reggae.00026.au,reggae,2
data/reggae/reggae.00027.au,reggae,2
data/reggae/reggae.00028.au,reggae,2
data/reggae/reggae.00029.au,reggae,3
data/reggae/reggae.00030.au,reggae,1
data/reggae/reggae.00031.au,reggae,2
data/reggae/reggae.00032.au,reggae,1
data/reggae/reggae.00033.au,reggae,2
data/reggae/reggae.00034.au,reggae,2
data/reggae/reggae.00035.au,reggae,1
data/reggae/reggae.00036.au,reggae,0
data/reggae/reggae.00037.au,reggae,4
data/reggae/reggae.00038.au,reggae,0
data/reggae/reggae.00039.au,reggae,2
data/reggae/reggae.00040.au,reggae,2
data/reggae/reggae.00041.au,reggae,0
data/reggae/reggae.00042.au,reggae,2
data/reggae/reggae.00043.au,reggae,0
data/reggae/reggae.00044.au,reggae,4
data/reggae/reggae.00045.au,reggae,2
data/reggae/reggae.00046.au,reggae,1
data/reggae/reggae.00047.au,reggae,4
data/reggae/reggae.00048.au,reggae,4
data/reggae/reggae.00049.au,reggae,4
data/reggae/reggae.00050.au,reggae,2
data/reggae/reggae.00051.au,reggae,2
data/reggae/reggae.00052.au,reggae,4
data/reggae/reggae.00053.au,reggae,0
data/reggae/reggae.00054.au,reggae,1
data/reggae/reggae.00055.au,reggae,0
data/reggae/reggae.00056.au,reggae,0
data/reggae/reggae.00057.au,reggae,4
data/reggae/reggae.00058.au,reggae,4
data/reggae/reggae.00059.au,reggae,0
data/reggae/reggae.00060.au,reggae,0
data/reggae/reggae.00061.au,reggae,3
data/reggae/reggae.00062.au,reggae,0
data/reggae/reggae.00063.au,reggae,2
data/reggae/reggae.00064.au,reggae,1
data/reggae/reggae.00065.au,reggae,3
data/reggae/reggae.00066.au,reggae,1
data/reggae/reggae.00067.au,reggae,3
data/reggae/reggae.00068.au,reggae,2
data/reggae/reggae.00069.au,reggae,4
data/reggae/reggae.00070.au,reggae,3
data/reggae/reggae.00071.au,reggae,1
data/reggae/reggae.00072.au,reggae,0
data/reggae/reggae.00073.au,reggae,1
data/reggae/reggae.00074.au,reggae,3
data/reggae/reggae.00075.au,reggae,4
data/reggae/reggae.00076.au,reggae,4
data/reggae/reggae.00077.au,reggae,3
data/reggae/reggae.00078.au,reggae,4
data/reggae/reggae.00079.au,reggae,3
data/reggae/reggae.00080.au,reggae,1
data/reggae/reggae.00081.au,reggae,2
data/reggae/reggae.00082.au,reggae,2
data/reggae/reggae.00083.au,reggae,4
data/reggae/reggae.00084.au,reggae,4
data/reggae/reggae.00085.au,reggae,3
data/reggae/reggae.00086.au,reggae,1
data/reggae/reggae.00087.au,reggae,2
data/reggae/reggae.00088.au,reggae,3
data/reggae/reggae.00089.au,reggae,4
data/reggae/reggae.00090.au,reggae,1
data/reggae/reggae.00091.au,reggae,1
data/reggae/reggae.00092.au,reggae,1
data/reggae/reggae.00093.au,reggae,1
data/reggae/reggae.00094.au,reggae,4
data/reggae/reggae.00095.au,reggae,1
data/reggae/reggae.00096.au,reggae,1
data/reggae/reggae.00097.au,reggae,4
data/reggae/reggae.00098.au,reggae,3
data/reggae/reggae.00099.au,reggae,0
data/rock/rock.00000.au,rock,3
data/rock/rock.00001.au,rock,2
data/rock/rock.00002.au,rock,2
data/rock/rock.00003.au,rock,0
data/rock/rock.00004.au,rock,1
data/rock/rock.00005.au,rock,0
data/rock/rock.00006.au,rock,4
data/rock/rock.00007.au,rock,4
data/rock/rock.00008.au,rock,3
data/rock/rock.00009.au,rock,1
data/rock/rock.00010.au,rock,3
data/rock/rock.00011.au,rock,1
data/rock/rock.00012.au,rock,4
data/rock/rock.00013.au,rock,2
data/rock/rock.00014.au,rock,4
data/rock/rock.00015.au,rock,0
data/rock/rock.00016.au,rock,1
data/rock/rock.00017.au,rock,4
data/rock/rock.00018.au,rock,3
data/rock/rock.00019.au,rock,0
data/rock/rock.00020.au,rock,1
data/rock/rock.00021.au,rock,0
data/rock/rock.00022.au,rock,4
data/rock/rock.00023.au,rock,0
data/rock/rock.00024.au,rock,0
data/rock/rock.00025.au,rock,3
data/rock/rock.00026.au,rock,0
data/rock/rock.00027.au,rock,4
data/rock/rock.00028.au,rock,2
data/rock/rock.00029.au,rock,4
data/rock/rock.00030.au,rock,1
data/rock/rock.00031.au,rock,3
data/rock/rock.00032.au,rock,3
data/rock/rock.00033.au,rock,2
data/rock/rock.00034.au,rock,3
data/rock/rock.00035.au,rock,1
data/rock/rock.00036.au,rock,2
data/rock/rock.00037.au,rock,2
data/rock/rock.00038.au,rock,4
data/rock/rock.00039.au,rock,2
data/rock/rock.00040.au,rock,4
data/rock/rock.00041.au,rock,3
data/rock/rock.00042.au,rock,2
data/rock/rock.00043.au,rock,0
data/rock/rock.00044.au,rock,4
data/rock/rock.00045.au,rock,0
data/rock/rock.00046.au,rock,3
data/rock/rock.00047.au,rock,0
data/rock/rock.00048.au,rock,1
data/rock/rock.00049.au,rock,2
data/rock/rock.00050.au,rock,1
data/rock/rock.00051.au,rock,4
data/rock/rock.00052.au,rock,2
data/rock/rock.00053.au,rock,3
data/rock/rock.00054.au,rock,1
data/rock/rock.00055.au,rock,0
data/rock/rock.00056.au,rock,0
data/rock/rock.00057.au,rock,3
data/rock/rock.00058.au,rock,2
data/rock/rock.00059.au,rock,4
data/rock/rock.00060.au,rock,2
data/rock/rock.00061.au,rock,1
data/rock/rock.00062.au,rock,3
data/rock/rock.00063.au,rock,0
data/rock/rock.00064.au,rock,2
data/rock/rock.00065.au,rock,3
data/rock/rock.00066.au,rock,1
data/rock/rock.00067.au,rock,4
data/rock/rock.00068.au,rock,0
data/rock/rock.00069.au,rock,4
data/rock/rock.00070.au,rock,4
data/rock/rock.00071.au,rock,0
data/rock/rock.00072.au,rock,3
data/rock/rock.00073.au,rock,3
data/rock/rock.00074.au,rock,2
data/rock/rock.00075.au,rock,0
data/rock/rock.00076.au,rock,2
data/rock/rock.00077.au,rock,2
data/rock/rock.00078.au,rock,2
data/rock/rock.00079.au,rock,1
data/rock/rock.00080.au,rock,4
data/rock/rock.00081.au,rock,0
data/rock/rock.00082.au,rock,1
data/rock/rock.00083.au,rock,0
data/rock/rock.00084.au,rock,4
data/rock/rock.00085.au,rock,1
data/rock/rock.00086.au,rock,3
data/rock/rock.00087.au,rock,0
data/rock/rock.00088.au,rock,3
data/rock/rock.00089.au,rock,4
data/rock/rock.00090.au,rock,2
data/rock/rock.00091.au,rock,1
data/rock/rock.00092.au,rock,2
data/rock/rock.00093.au,rock,4
data/rock/rock.00094.au,rock,1
data/rock/rock.00095.au,rock,1
data/rock/rock.00096.au,rock,3
data/rock/rock.00097.au,rock,3
data/rock/rock.00098.au,rock,1
data/rock/rock.00099.au,rock,1
